Page,Title,Price,Rating
46,The Silent Twin (Detective Jennifer Knight #3),Â£36.25,3
46,The Selfish Gene,Â£29.45,1
47,The Secret Healer,Â£34.56,3
47,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,3
47,The Republic,Â£33.78,3
47,The Odyssey,Â£29.64,3
47,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4
47,The Nicomachean Ethics,Â£36.34,1
47,The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59,3
47,The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,1
47,The Little Prince,Â£45.42,2
47,The Light of the Fireflies,Â£54.43,1
47,The Last Girl (The Dominion Trilogy #1),Â£36.26,2
47,The Iliad,Â£16.16,1
47,The Hook Up (Game On #1),Â£36.29,5
47,The Haters,Â£27.89,5
47,The Girl You Lost,Â£12.29,5
47,The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3
47,The End of the Jesus Era (An Investigation #1),Â£14.40,1
47,The Edge of Reason (Bridget Jones #2),Â£19.18,4
47,The Complete Maus (Maus #1-2),Â£10.64,3
47,The Communist Manifesto,Â£14.76,3
